id,label,pred,fold
305,9,9,2
311,5,5,2
313,9,9,2
320,4,4,2
324,10,10,2
330,9,9,2
339,2,8,2
355,2,2,2
357,5,5,2
358,0,0,2
379,2,2,2
382,9,9,2
386,1,4,2
392,12,12,2
395,4,4,2
401,3,3,2
405,7,7,2
415,5,5,2
421,0,6,2
422,6,6,2
426,1,3,2
430,2,2,2
437,11,11,2
447,1,2,2
453,1,1,2
455,9,9,2
457,1,0,2
458,4,2,2
459,11,11,2
466,3,3,2
467,12,5,2
478,2,2,2
488,3,7,2
491,9,9,2
492,5,2,2
510,4,4,2
522,2,3,2
524,9,4,2
536,8,8,2
542,6,6,2
544,7,7,2
551,8,2,2
555,2,2,2
557,11,9,2
558,9,2,2
571,5,5,2
572,5,5,2
582,10,8,2
583,3,4,2
585,0,0,2
587,3,3,2
591,10,10,2
599,6,1,2
612,2,2,2
614,7,7,2
615,8,8,2
621,6,5,2
623,2,2,2
624,6,6,2
627,2,2,2
642,11,11,2
645,9,11,2
648,0,0,2
0,5,5,3
3,2,5,3
14,11,11,3
16,10,3,3
19,8,8,3
25,2,0,3
35,12,12,3
38,7,7,3
39,2,2,3
40,2,2,3
42,2,5,3
54,6,6,3
55,3,10,3
57,0,1,3
65,11,11,3
73,3,9,3
79,5,5,3
86,3,5,3
94,2,2,3
98,0,9,3
101,2,2,3
103,2,2,3
104,2,9,3
105,7,7,3
106,9,12,3
124,2,2,3
127,5,5,3
136,7,7,3
142,2,3,3
143,9,9,3
144,9,10,3
151,11,11,3
152,0,0,3
156,1,5,3
158,2,2,3
160,8,8,3
162,0,3,3
166,2,2,3
168,3,3,3
178,1,0,3
180,5,2,3
181,7,7,3
184,9,6,3
190,6,5,3
214,1,1,3
215,11,11,3
218,9,9,3
221,4,3,3
223,0,0,3
234,6,9,3
237,3,3,3
245,0,0,3
250,8,2,3
257,0,0,3
259,3,2,3
260,0,4,3
264,10,10,3
267,8,8,3
268,12,2,3
269,5,5,3
279,10,9,3
297,9,9,3
298,1,3,3
300,1,2,3
310,6,5,3
312,11,11,3
328,6,6,3
332,9,9,3
337,1,1,3
338,2,1,3
343,2,2,3
346,5,5,3
348,12,11,3
360,7,7,3
361,1,0,3
366,2,2,3
370,11,4,3
373,1,5,3
378,2,5,3
381,7,7,3
389,9,9,3
399,4,2,3
404,4,2,3
413,12,12,3
416,4,4,3
419,9,9,3
428,3,3,3
429,6,6,3
434,5,0,3
439,0,0,3
445,2,5,3
450,2,2,3
454,4,2,3
456,4,4,3
461,5,2,3
473,0,6,3
479,5,5,3
485,1,3,3
495,0,0,3
497,2,2,3
499,2,2,3
504,8,8,3
507,8,2,3
514,2,2,3
518,2,2,3
520,2,2,3
525,12,2,3
526,12,11,3
527,10,2,3
532,9,10,3
545,6,6,3
552,2,2,3
559,9,9,3
564,3,3,3
577,4,3,3
578,6,6,3
584,2,2,3
588,9,9,3
592,9,9,3
593,10,10,3
595,2,2,3
605,5,2,3
613,4,3,3
629,4,7,3
632,10,2,3
633,5,2,3
635,11,11,3
636,6,6,3
647,11,11,3
652,0,0,3
653,5,5,3
2,8,8,4
13,6,6,4
20,2,5,4
22,3,2,4
32,6,0,4
37,9,9,4
41,12,12,4
52,9,9,4
56,12,9,4
61,9,9,4
64,4,4,4
66,2,2,4
71,1,1,4
89,5,5,4
96,9,11,4
99,3,3,4
102,11,2,4
108,0,2,4
116,0,0,4
125,12,12,4
128,12,12,4
132,6,6,4
146,5,2,4
155,3,5,4
163,2,2,4
164,4,10,4
169,0,1,4
173,8,2,4
179,2,2,4
182,10,1,4
183,4,4,4
192,3,10,4
197,1,2,4
200,9,9,4
201,2,2,4
203,7,7,4
205,0,0,4
208,1,3,4
211,0,0,4
217,11,9,4
227,9,9,4
228,9,9,4
236,10,10,4
238,5,5,4
242,5,1,4
243,3,2,4
244,0,0,4
249,7,7,4
254,2,2,4
258,6,6,4
261,5,2,4
266,1,1,4
273,12,12,4
274,5,5,4
282,7,7,4
284,10,9,4
288,6,6,4
291,0,0,4
292,5,12,4
302,2,2,4
307,2,2,4
309,0,0,4
317,2,2,4
318,3,10,4
322,5,7,4
323,10,10,4
326,0,0,4
327,2,2,4
331,2,2,4
335,3,3,4
336,8,8,4
349,2,5,4
353,11,11,4
359,3,3,4
362,0,0,4
374,2,2,4
384,2,2,4
393,4,1,4
402,5,10,4
409,2,2,4
410,6,0,4
417,9,9,4
418,9,9,4
423,11,11,4
431,1,4,4
442,1,11,4
446,2,5,4
465,8,8,4
471,6,2,4
472,2,2,4
474,2,2,4
476,11,11,4
477,6,5,4
483,2,1,4
484,11,5,4
493,10,10,4
496,9,9,4
501,5,5,4
502,4,1,4
508,7,7,4
511,8,8,4
515,9,8,4
529,12,0,4
531,2,2,4
534,10,10,4
535,1,1,4
548,2,2,4
549,2,2,4
560,5,2,4
574,2,2,4
575,4,4,4
580,5,2,4
589,1,1,4
594,2,2,4
596,0,0,4
598,4,4,4
600,9,9,4
604,0,0,4
606,11,11,4
609,6,6,4
616,6,0,4
617,9,9,4
618,2,2,4
619,7,7,4
622,3,12,4
625,8,8,4
626,11,11,4
634,7,7,4
638,4,1,4
640,2,5,4
